CLIENTE,IDNIVEL,DESCRICAO_NIVEL,SALDO_VC,DT_MUDANCA_PEDRA
1326065,5,DIAMANTE+,2.11,2020-06-06
1329684,2,PRATA,320,2020-05-29
1321326,5,DIAMANTE+,1.2,2020-06-23
1325786,3,OURO,0.6,2020-06-02
1321370,2,PRATA,1.68,2020-06-17
1329156,5,DIAMANTE+,96.56,2020-06-04
1330383,5,DIAMANTE+,0,2020-06-10
1322171,5,DIAMANTE+,1.02,2020-06-10
1322189,3,OURO,43.43,2020-06-08
1322386,3,OURO,0,2020-05-27
283374,5,DIAMANTE+,1.6,2020-05-26
284421,5,DIAMANTE+,0.72,2020-05-19
1327866,5,DIAMANTE+,1.62,2020-06-16
1327329,5,DIAMANTE+,8.57,2020-06-01
1342241,5,DIAMANTE+,0,2020-06-26
148978,5,DIAMANTE+,0,2020-06-09
1338022,5,DIAMANTE+,0.98,2020-05-31
149347,4,DIAMANTE,0.37,2020-06-20
1335222,5,DIAMANTE+,5.05,2020-05-19
149521,4,DIAMANTE,2.54,2020-06-21
149550,5,DIAMANTE+,0.32,2020-06-12
1335597,5,DIAMANTE+,2.71,2020-06-06
1335931,4,DIAMANTE,0.35,2020-06-16
1339020,4,DIAMANTE,0.22,2020-06-09
1339120,5,DIAMANTE+,0,2020-07-02
1339308,4,DIAMANTE,0.43,2020-06-25
1332919,2,PRATA,7.57,2020-06-01
1336082,5,DIAMANTE+,0.93,2020-06-27
1333203,5,DIAMANTE+,0.23,2020-06-06
1336652,5,DIAMANTE+,2.45,2020-06-04
1340148,5,DIAMANTE+,1,2020-06-03
147348,5,DIAMANTE+,0.33,2020-06-24
1340723,5,DIAMANTE+,0,2020-05-28
147828,4,DIAMANTE,1.23,2020-05-27
264118,3,OURO,1.33,2020-07-01
1314812,4,DIAMANTE,0.18,2020-06-26
1334652,4,DIAMANTE,2.61,2020-05-19
1341025,4,DIAMANTE,2.15,2020-06-24
1341296,3,OURO,0,2020-06-18
148927,5,DIAMANTE+,1.06,2020-06-13
1314900,4,DIAMANTE,19,2020-07-01
1334881,5,DIAMANTE+,99.33,2020-06-10
138724,4,DIAMANTE,0.11,2020-06-10
1318014,3,OURO,1.45,2020-06-22
1317956,5,DIAMANTE+,0.61,2020-06-26
274588,5,DIAMANTE+,2.93,2020-06-03
139781,5,DIAMANTE+,71.34,2020-05-31
275253,4,DIAMANTE,0,2020-07-02
138093,2,PRATA,2.4,2020-06-08
140417,4,DIAMANTE,1.2,2020-06-11
275445,3,OURO,0.02,2020-06-07
275718,2,PRATA,37.15,2020-05-19
1320033,5,DIAMANTE+,118,2020-06-03
272448,3,OURO,3.42,2020-05-28
1315674,5,DIAMANTE+,1.85,2020-06-16
1315541,4,DIAMANTE,3.41,2020-06-03
1317413,3,OURO,0.36,2020-05-29
273254,4,DIAMANTE,2.81,2020-06-10
1314517,4,DIAMANTE,6.51,2020-06-25
1311373,4,DIAMANTE,531.56,2020-06-30
1314866,4,DIAMANTE,13.13,2020-05-19
1315208,5,DIAMANTE+,0,2020-05-26
1311714,5,DIAMANTE+,0.66,2020-06-10
278767,5,DIAMANTE+,1.84,2020-06-10
279025,5,DIAMANTE+,0.47,2020-06-18
1312391,5,DIAMANTE+,5.42,2020-06-01
279252,4,DIAMANTE,1.84,2020-05-27
140895,4,DIAMANTE,2.83,2020-05-28
279411,5,DIAMANTE+,12.54,2020-05-26
279432,5,DIAMANTE+,0,2020-06-08
279738,3,OURO,0.53,2020-06-22
279879,5,DIAMANTE+,5.78,2020-05-29
1313188,5,DIAMANTE+,0.32,2020-05-19
141749,3,OURO,0,2020-06-29
280111,4,DIAMANTE,1.17,2020-06-18
141896,4,DIAMANTE,1.85,2020-07-02
1313643,3,OURO,1.59,2020-05-27
277120,5,DIAMANTE+,0.54,2020-06-11
280511,5,DIAMANTE+,0,2020-06-01
1313469,4,DIAMANTE,1.93,2020-05-21
1313354,5,DIAMANTE+,8.47,2020-05-26
269871,5,DIAMANTE+,0.63,2020-06-11
1297636,5,DIAMANTE+,0.78,2020-06-18
1297463,5,DIAMANTE+,2.86,2020-05-29
243049,4,DIAMANTE,0,2020-06-07
1298450,5,DIAMANTE+,1.39,2020-06-11
1298829,4,DIAMANTE,0,2020-06-03
1298063,4,DIAMANTE,58.52,2020-06-24
1299206,5,DIAMANTE+,0,2020-06-07
129683,3,OURO,0.66,2020-05-19
271631,3,OURO,3.73,2020-05-22
1298850,5,DIAMANTE+,0,2020-06-27
1298391,5,DIAMANTE+,0,2020-06-17
130417,5,DIAMANTE+,0.09,2020-06-06
1295560,5,DIAMANTE+,0,2020-05-25
1295969,5,DIAMANTE+,0,2020-06-12
1298219,5,DIAMANTE+,3.15,2020-06-06
130752,4,DIAMANTE,0,2020-06-15
1295692,3,OURO,0,2020-06-23
1296078,4,DIAMANTE,56.47,2020-06-26
268625,5,DIAMANTE+,0,2020-05-30
127236,4,DIAMANTE,6.18,2020-06-03
127395,4,DIAMANTE,2.78,2020-06-03
263685,3,OURO,0,2020-05-24
1295771,4,DIAMANTE,0.74,2020-06-17
263922,5,DIAMANTE+,0.8,2020-05-26
1296744,3,OURO,2.74,2020-05-29
1296597,5,DIAMANTE+,0.44,2020-06-18
268998,2,PRATA,1.38,2020-05-28
1296832,5,DIAMANTE+,0.99,2020-05-26
269523,5,DIAMANTE+,0.01,2020-06-29
269626,5,DIAMANTE+,8.39,2020-06-02
135153,5,DIAMANTE+,0,2020-06-05
1304430,3,OURO,1.89,2020-06-13
131454,5,DIAMANTE+,13.9,2020-05-21
131486,3,OURO,3.48,2020-06-08
1303793,5,DIAMANTE+,500.07,2020-05-27
131898,5,DIAMANTE+,1.44,2020-05-23
1303688,5,DIAMANTE+,0.43,2020-06-18
1307597,4,DIAMANTE,7.41,2020-06-29
267936,5,DIAMANTE+,0.7,2020-05-30
268075,5,DIAMANTE+,3.81,2020-06-21
1301967,4,DIAMANTE,0.4,2020-06-06
1304476,4,DIAMANTE,0.52,2020-06-02
1302125,2,PRATA,0.84,2020-05-30
1308552,4,DIAMANTE,0,2020-05-28
132946,4,DIAMANTE,0.69,2020-05-22
1305747,4,DIAMANTE,3.11,2020-06-19
1305615,5,DIAMANTE+,0,2020-06-16
1308785,2,PRATA,0.21,2020-05-31
1302219,5,DIAMANTE+,0,2020-06-25
134266,5,DIAMANTE+,0,2020-05-26
1302889,4,DIAMANTE,0.11,2020-06-05
1306240,5,DIAMANTE+,0,2020-06-28
1306148,2,PRATA,1.12,2020-05-30
1309335,5,DIAMANTE+,0,2020-06-04
1310036,5,DIAMANTE+,120.53,2020-06-02
1303973,5,DIAMANTE+,100.87,2020-06-12
1309945,5,DIAMANTE+,4.68,2020-05-18
259194,5,DIAMANTE+,0.11,2020-06-12
255843,5,DIAMANTE+,520.87,2020-06-17
112190,5,DIAMANTE+,0.17,2020-06-29
112222,4,DIAMANTE,0.05,2020-07-01
116284,4,DIAMANTE,1.13,2020-06-22
256216,5,DIAMANTE+,0.75,2020-05-27
243697,5,DIAMANTE+,0,2020-06-19
256302,4,DIAMANTE,0.37,2020-05-20
256623,5,DIAMANTE+,5.34,2020-06-25
113136,4,DIAMANTE,0,2020-05-26
113176,3,OURO,2.13,2020-05-26
251038,5,DIAMANTE+,2.88,2020-06-08
113503,5,DIAMANTE+,1.75,2020-06-04
251256,4,DIAMANTE,3.24,2020-06-04
113854,4,DIAMANTE,615.45,2020-06-06
254718,5,DIAMANTE+,15.58,2020-06-16
114215,5,DIAMANTE+,0.32,2020-06-16
114460,5,DIAMANTE+,62.26,2020-06-02
114578,4,DIAMANTE,0.4,2020-06-05
252037,4,DIAMANTE,1.94,2020-06-02
258200,4,DIAMANTE,181.24,2020-06-24
254940,4,DIAMANTE,1.22,2020-05-26
258432,3,OURO,2.6,2020-06-30
252611,5,DIAMANTE+,54.76,2020-05-31
255246,3,OURO,1.72,2020-06-01
1842547,3,OURO,0.39,2020-05-22
255429,5,DIAMANTE+,0,2020-06-16
258794,4,DIAMANTE,4.94,2020-06-30
115932,5,DIAMANTE+,143.64,2020-05-29
267278,2,PRATA,1.71,2020-05-26
267778,5,DIAMANTE+,1.94,2020-05-23
262208,3,OURO,0.41,2020-06-04
262225,4,DIAMANTE,0.45,2020-06-05
119448,4,DIAMANTE,2.28,2020-06-30
121915,5,DIAMANTE+,0.5,2020-06-25
265014,3,OURO,1.63,2020-06-01
259917,5,DIAMANTE+,0.2,2020-06-05
265812,5,DIAMANTE+,0,2020-06-29
117383,5,DIAMANTE+,60.87,2020-06-05
244138,1,AZUL,433.9,2020-06-23
266172,5,DIAMANTE+,1.78,2020-06-17
260618,3,OURO,2.3,2020-06-04
124172,3,OURO,0.63,2020-06-11
260924,4,DIAMANTE,120,2020-06-26
266771,5,DIAMANTE+,66.08,2020-06-02
261301,3,OURO,0.2,2020-05-18
124806,5,DIAMANTE+,10.4,2020-06-22
2056308,3,OURO,0,2020-06-17
234538,4,DIAMANTE,1.19,2020-06-11
2046802,5,DIAMANTE+,0,2020-06-07
2045965,4,DIAMANTE,2.07,2020-06-28
2053384,3,OURO,12.09,2020-05-20
2054879,5,DIAMANTE+,0,2020-06-26
2051464,3,OURO,0.32,2020-06-23
2042913,4,DIAMANTE,0.92,2020-06-30
2050468,3,OURO,0.62,2020-05-30
2045186,4,DIAMANTE,87.7,2020-06-23
2046434,3,OURO,0,2020-06-01
2045558,5,DIAMANTE+,0,2020-06-22
2055113,2,PRATA,2.44,2020-05-28
2231495,3,OURO,0.65,2020-05-22
2050424,4,DIAMANTE,0,2020-06-19
2051248,5,DIAMANTE+,142.79,2020-06-16
234585,2,PRATA,3.32,2020-06-07
2054290,4,DIAMANTE,3.08,2020-07-01
2056462,2,PRATA,0.86,2020-07-01
2054583,4,DIAMANTE,50.29,2020-06-16
2055517,4,DIAMANTE,0.95,2020-06-04
2039265,4,DIAMANTE,0,2020-05-27
2042006,4,DIAMANTE,5.04,2020-06-15
2051966,2,PRATA,3.87,2020-05-22
2056429,5,DIAMANTE+,5.07,2020-06-09
2055698,4,DIAMANTE,4.54,2020-06-29
2055780,4,DIAMANTE,0,2020-06-15
2054749,5,DIAMANTE+,3.84,2020-06-27
2058348,5,DIAMANTE+,51.16,2020-06-13
2053518,4,DIAMANTE,1.5,2020-06-29
2057405,5,DIAMANTE+,4.86,2020-06-30
2044156,4,DIAMANTE,3.97,2020-06-16
244828,5,DIAMANTE+,0,2020-07-02
1835275,4,DIAMANTE,51.82,2020-06-27
245941,3,OURO,0.74,2020-06-19
245125,3,OURO,1.22,2020-07-01
245249,4,DIAMANTE,62.62,2020-06-07
2042564,4,DIAMANTE,0,2020-05-28
2049652,3,OURO,0,2020-05-22
2040914,5,DIAMANTE+,0,2020-06-27
2046880,5,DIAMANTE+,0,2020-06-06
245651,4,DIAMANTE,0.11,2020-06-16
2056946,5,DIAMANTE+,0.21,2020-05-26
248028,3,OURO,7.82,2020-06-08
104131,5,DIAMANTE+,0.77,2020-06-09
234858,3,OURO,0,2020-05-22
248808,5,DIAMANTE+,17.24,2020-06-14
248965,4,DIAMANTE,0.3,2020-06-08
104828,5,DIAMANTE+,0.13,2020-07-01
107916,5,DIAMANTE+,3.07,2020-06-02
249400,5,DIAMANTE+,5.26,2020-06-15
249418,5,DIAMANTE+,0,2020-05-20
249520,5,DIAMANTE+,0,2020-06-03
246387,5,DIAMANTE+,1.29,2020-05-31
108379,5,DIAMANTE+,1.18,2020-05-23
246892,4,DIAMANTE,0.17,2020-06-02
238241,5,DIAMANTE+,0.36,2020-05-27
109216,5,DIAMANTE+,2.96,2020-06-13
106637,5,DIAMANTE+,0.8,2020-06-09
109595,5,DIAMANTE+,0.25,2020-06-26
109989,4,DIAMANTE,0,2020-06-15
1820970,4,DIAMANTE,6.74,2020-05-26
1826428,3,OURO,0,2020-06-15
1830897,4,DIAMANTE,0,2020-06-30
239860,5,DIAMANTE+,0,2020-06-01
1826042,4,DIAMANTE,0.92,2020-05-20
1836537,3,OURO,311.5,2020-06-27
1836556,5,DIAMANTE+,0,2020-05-18
1835361,3,OURO,0.52,2020-05-30
1827332,4,DIAMANTE,25.31,2020-06-03
1832018,3,OURO,3.99,2020-06-07
1823710,1,AZUL,2.02,2020-06-12
1828969,2,PRATA,3.02,2020-05-26
1823449,5,DIAMANTE+,0,2020-05-19
1830891,4,DIAMANTE,0,2020-05-20
1835812,4,DIAMANTE,1.72,2020-06-13
238375,4,DIAMANTE,2.08,2020-06-02
1827896,3,OURO,1.56,2020-06-12
241957,4,DIAMANTE,2.49,2020-05-31
1820601,5,DIAMANTE+,0.63,2020-06-01
1836165,5,DIAMANTE+,8.66,2020-05-23
1830411,2,PRATA,3.52,2020-06-01
1820710,4,DIAMANTE,431,2020-06-18
1818351,4,DIAMANTE,2.08,2020-06-30
2059263,3,OURO,2.74,2020-06-27
2058479,3,OURO,0.71,2020-05-28
2058771,5,DIAMANTE+,0,2020-05-26
2046379,4,DIAMANTE,1.29,2020-05-26
2231420,5,DIAMANTE+,0.52,2020-06-10
2523520,3,OURO,0.7,2020-07-02
2047513,2,PRATA,0.67,2020-06-25
2055915,4,DIAMANTE,0,2020-06-19
2058770,5,DIAMANTE+,19.16,2020-06-13
2052506,4,DIAMANTE,0.11,2020-05-26
2047393,4,DIAMANTE,77.76,2020-05-24
